,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a
0,CFLU4,"1.000,00",000,000,0000,"0,00%",0,000,000,000,000,"8,88%","10,72%",110,"17,68%","32,15%",000,"60.351.000,00",006,"8,14%"
1,CLAN3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-1,05%",000,"1.012.240.000,00",000,"-63,96%"
2,CLSC6,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","8,87%",000,"1.879.780.000,00",000,"4,42%"
3,CSTB3,15000,000,000,0000,"0,00%",0,000,000,000,000,"40,85%","28,98%",260,"22,40%","20,11%",000,"8.420.670.000,00",014,"31,91%"
4,CSTB4,14769,000,000,0000,"0,00%",0,000,000,000,000,"40,85%","28,98%",260,"22,40%","20,11%",000,"8.420.670.000,00",014,"31,91%"
5,DAGB33,37500,000,000,0000,"0,00%",0,000,000,000,000,"5,39%","1,67%",117,"4,96%","2,24%",000,"12.597.300.000,00",118,"32,08%"
6,GBIO33,757,000,000,0000,"0,00%",0,000,000,000,000,"23,44%","7,73%",203,"19,69%","8,70%","1.079.670,00","729.236.000,00",030,"0,00%"
7,IVTT3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-0,40%",000,"1.083.050.000,00",000,"20,67%"
8,MNSA3,042,000,000,0000,"0,00%",0,000,000,000,000,"-208,15%","-362,66%",363,"-13,50%","145,70%",000,"-9.105.000,00",-652,"-41,11%"
9,MNSA4,047,000,000,0000,"0,00%",0,000,000,000,000,"-208,15%","-362,66%",363,"-13,50%","145,70%",000,"-9.105.000,00",-652,"-41,11%"
10,PMET3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","4,10%",000,"-290.863.000,00",000,"37,74%"
11,POPR4,1017,000,000,0000,"0,00%",0,000,000,000,000,"8,66%","5,65%",108,"15,25%","19,93%",000,"545.803.000,00",082,"30,93%"
12,PORP4,240,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-2,08%",000,"22.399.000,00",000,"13,66%"
13,VNET3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","31,90%",000,"9.040.130.000,00",000,"4,37%"
14,STBP3,436,"-25.971,80",218,3111,"0,10%",1008,3881,5843,-254,5780,"5,32%","-0,01%",123,"1,93%","-0,01%","6.816.740,00","1.337.190.000,00",016,"-2,25%"
15,STBP11,1440,"-17.155,70",144,2055,"0,00%",666,2563,3860,-168,3796,"5,32%","-0,01%",123,"1,93%","-0,01%",000,"1.337.190.000,00",016,"-2,25%"
16,PLDN4,48600,-55307,108,0919,"0,00%",611,107,-7556,310,-3312,"-1,22%","-0,17%",1081,"-1,27%","-0,20%",000,"289.939.000,00",001,"10,26%"
17,LCSA4,3509,-33752,-22800,79738,"0,00%",125308,-20227,-50580,-9661,-50656,"-15,77%","-23,63%",29,"-28,74%","67,55%",000,"-377.568.000,00",-035,"6.354,07%"
18,CASN3,1800,-33734,991,36584,"0,00%",3831,-17970,"15.545,80",-800,"16.784,70","0,24%","-10,85%",86,"0,03%","-2,94%",4186,"1.298.590.000,00",088,"-11,77%"
19,TESA3,1515,-30434,034,0282,"0,00%",135,-395,238,-037,837,"11,84%","-0,09%",88,"6,37%","-0,11%","431.509,00","956.644.000,00",090,"3,58%"
20,BHGR3,1910,-27216,110,3613,"0,00%",855,-19445,2370,-856,2595,"15,24%","-1,31%",96,"3,93%","-0,40%",000,"1.077.600.000,00",020,"20,67%"
21,RJCP3,001,-22470,065,0000,"0,00%",619,000,-52294,000,-52396,"0,00%","0,00%",0,"0,00%","-0,29%",000,"17.287.200,00",000,"0,00%"
22,CCPR3,1209,-21522,138,2908,"8,29%",411,2066,617,-110,1183,"47,11%","9,28%",120,"7,38%","-0,64%","41.210,90","1.048.620.000,00",159,"7,58%"
23,ABYA3,491,-21480,176,2055,"0,00%",527,198,1996,-275,3367,"10,29%","-0,96%",209,"2,78%","-0,82%",000,"292.060.000,00",131,"16,41%"
24,PITI4,128,-20474,000,0000,"0,00%",0,000,"-2.637,65",000,"-2.637,65","0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"-29,63%"
25,MSPA4,4801,-15170,034,2298,"6,19%",215,265,-1533,-086,-1259,"-14,99%","-1,51%",365,"-1,49%","-0,22%",000,"913.111.000,00",001,"-22,55%"
26,MSPA3,4700,-14851,033,2250,"5,74%",211,260,-1501,-084,-1226,"-14,99%","-1,51%",365,"-1,49%","-0,22%",76486,"913.111.000,00",001,"-22,55%"
27,IDVL11,14000,-13036,11233,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-86,17%",000,"108.177.000,00",000,"0,00%"
28,LCSA3,1250,-12023,-8122,28405,"0,00%",44638,-7205,-18018,-3441,-18095,"-15,77%","-23,63%",29,"-28,74%","67,55%",000,"-377.568.000,00",-035,"6.354,07%"
29,MAGG3,5940,-11998,132,0684,"0,00%",440,932,407,-155,641,"16,82%","-0,57%",114,"14,05%","-1,10%",000,"2.246.130.000,00",103,"9,27%"
30,KLBN3,411,-11827,365,2155,"4,57%",735,251,728,-179,1145,"29,62%","-1,30%",430,"13,86%","-3,09%","459.141,00","6.089.060.000,00",332,"20,28%"
31,GLOB4,3049,-10198,2016,1482,"0,00%",1747,-1274,3273,-417,3523,"4,53%","-1,45%",78,"8,21%","-19,77%",000,"1.958.000.000,00",221,"6,99%"
32,KLBN11,1635,-9410,291,1715,"5,74%",585,200,579,-143,996,"29,62%","-1,30%",430,"13,86%","-3,09%","76.660.500,00","6.089.060.000,00",332,"20,28%"
