,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a
0,PMET3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","4,83%",000,"-275.156.000,00",000,"12,69%"
1,VNET3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","106,52%",000,"2.072.460.000,00",000,"13,34%"
2,NAFG3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","2,38%",000,"292.159.000,00",000,"4,00%"
3,MNSA3,042,000,000,0000,"0,00%",0,000,000,000,000,"-208,15%","-362,66%",363,"-13,50%","145,70%",000,"-9.105.000,00",-652,"-41,11%"
4,CSTB3,15000,000,000,0000,"0,00%",0,000,000,000,000,"40,85%","28,98%",260,"22,40%","20,11%",000,"8.420.670.000,00",014,"31,91%"
5,CFLU4,"1.000,00",000,000,0000,"0,00%",0,000,000,000,000,"8,88%","10,72%",110,"17,68%","32,15%",000,"60.351.000,00",006,"8,14%"
6,CLSC6,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-2,11%",000,"2.038.070.000,00",000,"5,78%"
7,CLAN3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-2,02%",000,"979.640.000,00",000,"-51,59%"
8,PORP4,240,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-2,08%",000,"22.399.000,00",000,"13,66%"
9,IVTT3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-0,60%",000,"757.204.000,00",000,"157,90%"
10,MNSA4,047,000,000,0000,"0,00%",0,000,000,000,000,"-208,15%","-362,66%",363,"-13,50%","145,70%",000,"-9.105.000,00",-652,"-41,11%"
11,CSTB4,14769,000,000,0000,"0,00%",0,000,000,000,000,"40,85%","28,98%",260,"22,40%","20,11%",000,"8.420.670.000,00",014,"31,91%"
12,DAGB11,28178,000,000,0000,"0,00%",0,000,000,000,000,"9,46%","5,53%",137,"11,07%","13,74%","7.014.650,00","2.430.390.000,00",130,"30,08%"
13,POPR4,1017,000,000,0000,"0,00%",0,000,000,000,000,"8,66%","5,65%",108,"15,25%","19,93%",000,"545.803.000,00",082,"30,93%"
14,SUZB5,677,-93503,068,1483,"0,00%",312,187,1848,-109,3327,"8,02%","-0,16%",296,"2,07%","-0,07%","27.808.300,00","11.058.900.000,00",089,"6,83%"
15,CALI3,12501,-65498,-818,1794,"0,00%",1780,1820,1002,-456,1138,"17,90%","-0,27%",113,"20,59%","1,25%",000,"-5.685.000,00",-166,"30,70%"
16,SUZB6,455,-62842,046,0996,"0,00%",210,126,1242,-073,2721,"8,02%","-0,16%",296,"2,07%","-0,07%",000,"11.058.900.000,00",089,"6,83%"
17,PLDN4,48600,-55307,108,0919,"0,00%",611,107,-7556,310,-3312,"-1,22%","-0,17%",1081,"-1,27%","-0,20%",000,"289.939.000,00",001,"10,26%"
18,CALI4,10000,-52394,-654,1435,"0,00%",1424,1456,802,-365,938,"17,90%","-0,27%",113,"20,59%","1,25%",000,"-5.685.000,00",-166,"30,70%"
19,LCAM3,1200,-42728,264,1824,"1,16%",676,296,905,-185,1408,"20,16%","-0,43%",252,"10,46%","-0,62%","1.507.400,00","296.076.000,00",231,"0,00%"
20,ROMI4,18500,-36389,2176,22395,"0,00%",8566,3655,-23935,-12687,-25195,"-9,36%","-6,05%",177,"-3,88%","-5,98%",000,"635.527.000,00",128,"0,44%"
21,LCSA4,3509,-33752,-22800,79738,"0,00%",125308,-20227,-50580,-9661,-50656,"-15,77%","-23,63%",29,"-28,74%","67,55%",000,"-377.568.000,00",-035,"6.354,07%"
22,BAHI4,8600,-24086,997,0000,"0,00%",8082,000,-14067,000,-12726,"0,00%","0,00%",0,"0,00%","-4,14%",000,"51.731.000,00",000,"0,00%"
23,ABYA3,491,-21480,176,2055,"0,00%",527,198,1996,-275,3367,"10,29%","-0,96%",209,"2,78%","-0,82%",000,"292.060.000,00",131,"16,41%"
24,RHDS4,100,-20896,4792,4246,"0,00%",4850,47457,19770,-1207,20954,"2,15%","-2,20%",102,"2,72%","-22,93%",000,"167.453.000,00",326,"6,87%"
25,BHGR3,2005,-18791,113,3784,"0,00%",782,-840,2477,-358,3226,"15,28%","-1,53%",48,"3,26%","-0,60%","516.418,00","753.003.000,00",037,"157,90%"
26,BAHI5,6500,-18205,753,0000,"0,00%",6109,000,-10632,000,-9291,"0,00%","0,00%",0,"0,00%","-4,14%",000,"51.731.000,00",000,"0,00%"
27,PEAB3,3000,-13768,071,1903,"3,58%",523,130,-1805,172,-213,"-10,54%","-1,43%",349,"-5,85%","-0,51%",52500,"544.942.000,00",003,"-6,53%"
28,PEAB4,2950,-13538,070,1871,"4,00%",514,128,-1775,169,-183,"-10,54%","-1,43%",349,"-5,85%","-0,51%","1.180,00","544.942.000,00",003,"-6,53%"
29,BAHI11,4370,-12239,507,0000,"0,00%",4107,000,-7148,000,-5807,"0,00%","0,00%",0,"0,00%","-4,14%",000,"51.731.000,00",000,"0,00%"
30,LCSA3,1250,-12023,-8122,28405,"0,00%",44638,-7205,-18018,-3441,-18095,"-15,77%","-23,63%",29,"-28,74%","67,55%",000,"-377.568.000,00",-035,"6.354,07%"
