,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a
0,PORP4,240,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-2,08%",000,"22.399.000,00",000,"13,66%"
1,VNET3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","24,37%",000,"15.021.500.000,00",000,"11,00%"
2,PMET3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","4,10%",000,"-290.863.000,00",000,"37,74%"
3,CSTB4,14769,000,000,0000,"0,00%",0,000,000,000,000,"40,85%","28,98%",260,"22,40%","20,11%",000,"8.420.670.000,00",014,"31,91%"
4,POPR4,1017,000,000,0000,"0,00%",0,000,000,000,000,"8,66%","5,65%",108,"15,25%","19,93%",000,"545.803.000,00",082,"30,93%"
5,IVTT3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-0,40%",000,"1.083.050.000,00",000,"20,67%"
6,GBIO33,829,000,000,0000,"0,00%",0,000,000,000,000,"25,25%","5,70%",181,"21,58%","6,48%","2.415.640,00","703.355.000,00",030,"0,00%"
7,CLSC6,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","9,31%",000,"2.010.400.000,00",000,"7,39%"
8,CLAN3,000,000,000,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-1,05%",000,"1.012.240.000,00",000,"-63,96%"
9,MNSA3,042,000,000,0000,"0,00%",0,000,000,000,000,"-208,15%","-362,66%",363,"-13,50%","145,70%",000,"-9.105.000,00",-652,"-41,11%"
10,DAGB33,37500,000,000,0000,"0,00%",0,000,000,000,000,"5,39%","1,67%",117,"4,96%","2,24%",000,"12.597.300.000,00",118,"32,08%"
11,CSTB3,15000,000,000,0000,"0,00%",0,000,000,000,000,"40,85%","28,98%",260,"22,40%","20,11%",000,"8.420.670.000,00",014,"31,91%"
12,CFLU4,"1.000,00",000,000,0000,"0,00%",0,000,000,000,000,"8,88%","10,72%",110,"17,68%","32,15%",000,"60.351.000,00",006,"8,14%"
13,MNSA4,047,000,000,0000,"0,00%",0,000,000,000,000,"-208,15%","-362,66%",363,"-13,50%","145,70%",000,"-9.105.000,00",-652,"-41,11%"
14,PLDN4,48600,-55307,108,0919,"0,00%",611,107,-7556,310,-3312,"-1,22%","-0,17%",1081,"-1,27%","-0,20%",000,"289.939.000,00",001,"10,26%"
15,LCSA4,3509,-33752,-22800,79738,"0,00%",125308,-20227,-50580,-9661,-50656,"-15,77%","-23,63%",29,"-28,74%","67,55%",000,"-377.568.000,00",-035,"6.354,07%"
16,BHGR3,1910,-27216,110,3613,"0,00%",855,-19445,2370,-856,2595,"15,24%","-1,31%",96,"3,93%","-0,40%",000,"1.077.600.000,00",020,"20,67%"
17,RJCP3,001,-22470,065,0000,"0,00%",619,000,-52294,000,-52396,"0,00%","0,00%",0,"0,00%","-0,29%",000,"17.287.200,00",000,"0,00%"
18,ABYA3,491,-21480,176,2055,"0,00%",527,198,1996,-275,3367,"10,29%","-0,96%",209,"2,78%","-0,82%",000,"292.060.000,00",131,"16,41%"
19,PITI4,128,-20474,000,0000,"0,00%",0,000,"-2.637,65",000,"-2.637,65","0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"-29,63%"
20,MEAL3,709,-18051,114,0751,"0,08%",761,939,3291,-755,3328,"2,28%","-0,42%",155,"2,71%","-0,63%","6.319.360,00","1.039.150.000,00",016,"-1,08%"
21,BRPR3,820,-16392,058,7746,"1,99%",342,626,1015,-113,1615,"76,29%","-4,73%",199,"3,71%","-0,35%","4.206.070,00","5.744.680.000,00",050,"-17,63%"
22,LCSA3,1250,-12023,-8122,28405,"0,00%",44638,-7205,-18018,-3441,-18095,"-15,77%","-23,63%",29,"-28,74%","67,55%",000,"-377.568.000,00",-035,"6.354,07%"
23,MAGG3,5520,-11150,123,0636,"0,00%",409,866,378,-144,612,"16,82%","-0,57%",114,"14,05%","-1,10%","16.446.800,00","2.246.130.000,00",103,"9,27%"
24,BAHI3,13900,-9766,280,3403,"0,00%",1990,3577,-3754,7824,-3384,"-9,07%","-3,48%",126,"-6,67%","-2,86%","64.776,60","58.251.000,00",000,"111,02%"
25,BNCA3,7030,-9030,245,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-2,72%",000,"3.068.150.000,00",000,"2,41%"
26,IDVL11,14000,-8855,23426,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","-264,54%",000,"91.155.000,00",000,"0,00%"
27,ARTR3,1001,-7402,088,1478,"0,00%",389,-1547,1436,-081,2914,"10,29%","-2,00%",75,"2,91%","-1,19%",000,"6.524.860.000,00",104,"1,33%"
28,AMIL3,3220,-7328,770,1129,"0,00%",2003,-1695,13658,-543,13861,"0,83%","-1,53%",75,"2,22%","-10,51%",000,"1.532.980.000,00",124,"28,47%"
29,BRTP3,3571,-6726,245,1168,"0,00%",684,898,603,-240,755,"19,37%","-2,96%",129,"13,41%","-3,64%",000,"5.302.340.000,00",091,"3,66%"
